0.9999442118855641, 0.00016805107444023415
0.999937262792555, 0.9984306162430256
0.9999420814874829, 6.751559811224439e-09
0.9999035490059536, 0.029288982004826714
0.9851381483238522, 0.00041837922069698497
0.6111607999840983, 2.7041252387283166e-07
-0.3517480931892635, 6.504282668018391e-10
-0.8391559622817804, 0.008333594956420942
-0.987356608514584, 0.0016365140955069135
-0.9997825028373727, 0.004192705060132196
-0.9999722309770499, 0.9405504436913525
-0.9998431866638453, 4.194924282052703e-06
-0.9999586993188945, 0.0012465103017613721
-0.9998224515896893, 0.9988194498760048
-0.999735628006396, 0.0009190981880500271
-0.9985484150016228, 0.7436040963693789
-0.5945202481580124, 0.9981990174230685
-0.9493389945935142, 0.4054907124245266
0.9497387696273925, 0.9853977538079186
0.9592839418313717, 0.9994089429505064
-0.8031805121715807, 0.001214456770126493
-0.9864423477267757, 3.2217807033330104e-08
0.33224934483728985, 0.02521769871078705
0.9180364143386713, 0.24501082792949996
0.5254823022762816, 0.009760532482346207
0.9639851763237564, 4.308422934673484e-05
0.9001918963918767, 0.03112103535900307
-0.6858367345838892, 0.9968233967893241
0.3609503294162711, 1.3080619633010215e-06
-0.969361859293763, 0.00016868562261135311
0.6177722353875967, 0.7786202309498775
-0.32621081783983036, 1.1421508072650965e-05
0.47758218201559854, 2.9228436376760314e-07
-0.9005411596987293, 8.535861662661848e-05
-0.6859213970551642, 0.8578269053743043
-0.6686227035456612, 0.00319680688414381
-0.633888959214096, 0.1574186022525904
-0.29427817402300344, 4.81323806617584e-05
-0.5573831833647687, 0.5909952546766764
-0.8623502202295139, 0.006782808466660406
-0.3798262307219787, 1.3016349109662428e-10
0.4033534196901411, 0.023855891383613048
0.7829684746965153, 0.03738022660583146
-0.46833324768959556, 0.9778381640887184
-0.12123309601754485, 4.17214087167217e-07
0.38497122780416154, 3.7429021548796015e-09
-0.16398176115400367, 8.333516728908918e-07
0.9867755764032519, 1.2273820393871038e-05
0.9886309226247, 0.09834687548768051
0.9917464544497008, 0.010154739374207244
0.9410997216872499, 0.0022277239601137255
0.26743158772165937, 1.142330674497316e-11
-0.019550635743201945, 6.978488877984468e-06
-0.6325916504641991, 0.02274114691975987
-0.18253845186826065, 0.06919639489498508
0.6447677898541224, 2.0436606502083343e-06
0.7522088405727628, 0.028318476532053327
0.76410550782286, 0.006371848607074071
-0.5313883354270948, 1.2946157634252664e-06
-0.7105776774212481, 0.5647141527142903
-0.8846255126867054, 0.9823225573848104
-0.9964599444526202, 4.788365349783774e-07
-0.1209883830726013, 0.02893075509515719
-0.9474818274275565, 0.00018064732970690667
0.4914738228577381, 0.9697763862724953
0.8576480261696505, 0.00018204477376915218
-0.8035456598097087, 0.029431557309331946
-0.5453963182076779, 0.002752910361716432
0.4683378241761199, 0.0028006629697225893
0.9217855789272261, 0.004826581192067747
0.7995334449627627, 6.75335613752881e-05
-0.47130521537905196, 0.002988730611713508
-0.6180343926684344, 0.0007194935877606334
0.946415703892787, 4.552423238379788e-07
0.9877295999376695, 3.4613086113965963e-07
0.9989688460670443, 0.5398435600463929
0.9652328876388507, 0.5935373659700914
0.9715572954366228, 0.9899340181401759
-0.03453034771804834, 0.9999970216404631
-0.5102524660632505, 0.9983042934799768
-0.7994982921637257, 0.6674402459969858
0.706319645239477, 0.9929308297823409
0.06361961481363396, 0.006747914154015822
0.4738267335327075, 0.9999426527235521
-0.9806639829860263, 0.04099852345660887
-0.801356459350116, 0.002762173917210231
0.18894802073358496, 0.9950775179249278
-0.25241365087827844, 0.9980164730179926
-0.9106570281687318, 0.0010522512106884152
-0.6786764781099959, 0.9999939925429229
0.35090818384675243, 0.011626185520113519
-0.18315178243126384, 0.9998723775830878
0.8883238050633306, 0.9404587695379915
0.48683129330761177, 0.13642312558039427
0.029314075319683563, 0.9935024008338951
-0.8144496138975688, 0.5604934791242236
0.774786067037325, 0.7847659543528971
0.29762963209857024, 0.9890863859639378
0.9140612472665681, 0.8805438535191896
-0.4266068375498548, 0.0019513719427016185
-0.8986649839207428, 0.000118656014524543
-0.6242047890075689, 0.9999958495505293
-0.991192479433749, 0.9998886113378485
-0.8479522920905029, 0.9626347851160959
0.918210512341523, 0.0017553315658608293
0.515401930905346, 0.05066301127889655
0.4957636873355236, 0.9371745559338436
0.8603155621345506, 2.2776446172989573e-06
-0.8808143673967841, 0.9999809973188142
-0.9996049763999407, 0.0019107907276282865
-0.8738164671523382, 0.9940836791511666
-0.452124705738571, 0.10771086498281696
0.9421684622014322, 0.8422744528176804
0.9938466881955766, 0.19160194460859942
0.9889591286954323, 0.9687360178752004
-0.11870901695821652, 0.031156838298772638
0.7815199433767556, 0.00014078309650394916
0.7374577085925805, 0.8807984237991916
0.32996589255053144, 0.9175091379542206
-0.8930812120841077, 0.9999460415703895
-0.9142056444039066, 0.999998887414753
-0.997091751523302, 0.0002461920073597579
-0.16646561582934813, 0.9983759146757765
-0.5454447629923033, 0.0002621573343185579
-0.21582945830865813, 0.9261396875504893
0.7134697763083155, 0.9987172602306419
-0.29644036892928183, 2.4707431323101048e-08
0.8787471142459604, 0.38963348936949765
0.9990121424452836, 0.8351299702802238
0.9991166313048361, 0.01562780979652023
0.9993385307715192, 0.07848373204586773
0.9987103584918471, 1.3056502533581593e-06
0.9999594236240094, 8.624239974586168e-05
0.9998668171415585, 1.5499190916479222e-05
0.7424047866683707, 0.039678860606191524
-0.5361074911879409, 0.0025252764777105585
-0.8574963619914499, 0.3969697763544594
-0.9938815687880819, 0.01957417892743135
-0.8180455984693258, 0.9997583463733334
-0.8175777679467092, 0.46374424516496915
-0.6498869685895692, 0.010223298743337494
-0.13668936202199944, 0.9635923043613666
-0.80871504266115, 0.012895883299561983
0.9720465933170113, 6.525645956090287e-05
0.9965693220994193, 0.9967827269340833
0.9954885168727505, 0.049203141367917036
0.9953488942528911, 0.9898155431726765
0.9980809831363193, 0.00039376580317496135
0.9902644916425786, 0.002056534773390073
0.4868732293488639, 4.731988095091344e-05
0.9885727176705681, 0.6217580798719613
-0.9576506594932074, 0.3400511910308802
-0.9580020466652642, 0.9990404985377928
-0.9745519562331973, 0.9999943301305959
-0.9997781318592392, 0.08277718425592479
-0.996532114123087, 1.8537569134557952e-05
-0.9937070613777085, 0.0005293290551137697
-0.783315352792133, 0.069801843889154
-0.8509742538057192, 0.6264070132849172
-0.794226138910637, 7.446846414516095e-06
-0.7995387089222943, 1.6538355256945358e-06
0.7653012434419744, 0.6458537819625202
0.9934931417109447, 0.9869899107305842
0.9648755343153597, 0.9997359035209783
0.9968516357515012, 0.6806815045213139
0.7651345485050226, 1.2791603501427495e-06
0.7475949195175802, 0.9480155138006756
0.9328594489185373, 3.6183821372492986e-07
0.8419763841351706, 0.040488453938509306
-0.5735695321009954, 1.033316852361299e-06
0.23679386965933943, 0.002210154949028098
-0.8218371239337112, 0.004760184443769522
-0.3507316858455789, 0.9999250181111237
-0.9888593368994661, 0.02115557748159852
-0.9964493001050598, 0.04740131013285648
-0.9551565055275634, 0.8366497597013582
-0.08987387578464846, 0.9630306226759586
0.4655894437377644, 3.215323174377005e-09
-0.10959190383850528, 0.9770680583222328
0.8858825100220692, 0.002324483117512044
0.9778947122869651, 0.4239260103231087
0.8059699953354846, 0.0001659303108468846
-0.9048240562120801, 0.29471171301288157
-0.9647599087851516, 0.9647703329332005
-0.02399698234638153, 0.0004651026882585563
0.6334743654998867, 1.8459786064184414e-06
0.0847017814490819, 8.133425274170492e-06
0.06248743272999159, 0.592429900856367
-0.9446584854718646, 0.003226362549131001
-0.4879966183740884, 0.999994725498861
-0.3204856393772586, 0.9999916953494099
0.7536617533062555, 1.977542585640535e-05
0.7525688765912525, 0.00921868776680218
-0.46603269947367965, 1.6448892803389015e-08
0.5976486990271194, 0.00042460597530347144
0.29609658663289873, 9.787578321085455e-05
0.9500704332985755, 4.3509784164452725e-08
0.5184083154503762, 1.2035747404270936e-07
0.8882020178547466, 0.004829251969213688
-0.13403236982838243, 0.15541883079773477
-0.9455041045498339, 0.002186646806893844
-0.4285670874709603, 0.024212341607101895
0.34330619520787037, 0.0003593973872934586
-0.594747241841943, 7.286237438397514e-06
0.31083066602789616, 3.3995090661487204e-05
-0.5754015353675328, 0.2815121784823055
-0.7536687281796395, 6.082252032102442e-05
-0.6396514277888894, 2.9174845089019463e-05
0.9739389394884037, 0.9990802733149218
-0.3078416511346413, 4.602080938553854e-09
0.8607495574711527, 4.665306363449417e-09
0.6725100797327008, 0.031407989123950875
0.9716158628603099, 1.0202178759910474e-05
0.8283031748199914, 5.044061568981739e-07
0.7318469209449372, 4.50276341212863e-08
0.963715260325666, 5.925397262224186e-05
-0.006792008991442603, 6.318911638381053e-08
0.2589008917189165, 0.019460602883902223
-0.9513323726348448, 0.6846887895729352
-0.9908158478888529, 0.0010437668238966191
-0.9962196945986208, 0.019251734632391437
-0.9978883404121176, 0.9918424017378495
-0.99970696309251, 0.005704698369522143
-0.9993457575502569, 0.9987952542119805
-0.9669199454802353, 0.00019076377670501632
-0.8005240511632966, 3.7749928217312156e-05
0.9146939829268798, 0.8278021017998693
0.9894434592374937, 5.516410106487513e-10
0.9884067556732914, 0.00014889099218240442
0.9772789165853117, 7.41151014949093e-07
0.992204006130887, 2.1455390521396556e-05
0.9706880790371406, 7.00028879307979e-09
0.9983517076839011, 0.0010518316696843666
0.48307515929756967, 1.4168626236710224e-06
0.022227853316218113, 0.7758523482819031
-0.9821400423804321, 0.015996328610820176
-0.9520349542136985, 0.47907710825275696
-0.9716009002235789, 0.9999982886353911
-0.9801853944948759, 0.032918418691990914
-0.9430807861356566, 0.9831026164850654
-0.6360564016345227, 0.7817608158274517
0.610706745816596, 0.8973908811759987
-0.41742946853259166, 0.0003352828901347915
0.631636689583593, 0.9925710943876789
-0.3570406859077217, 0.021016962138460105
0.5725398224550146, 0.10447876244038723
0.6686321069855276, 0.00018436890188738841
0.9974494115400421, 0.5582857092432159
0.9984868665872336, 0.9862168440657522
0.9847808950066564, 0.20081726148231027
0.9989145372284791, 6.589569230897041e-05
0.9972735601178817, 2.4311075862981646e-06
0.9099187235610485, 5.0385007223652245e-06
-0.6437161175038187, 0.9882725130889353
0.5520159586268538, 0.9426105942656784
-0.9942932647128269, 0.8873171462528665
-0.9897002569983122, 0.38162078543312106
-0.9995440251973182, 0.21034253605125147
-0.9955332241394833, 2.264232938364863e-07
-0.9999061794690812, 4.520911507815972e-05
-0.9990725295863073, 0.3376531411688433
-0.9995380206065234, 0.0001288151253365788
-0.9863906757077748, 0.00012354012543985826
-0.7168101989438638, 0.9954477405873442
-0.9232989363684105, 0.9999999041342528
0.04751530136013351, 5.802715706937356e-06
0.9126075799515846, 0.0009399332015997408
0.5798559443089314, 0.7283085447893025
0.4447731280491267, 7.793052564375458e-08
-0.32371684057349875, 1.2949919257487785e-05
0.24850166273200397, 0.9999259981567312
0.8469659407406457, 0.00027841813252282854
-0.5888047326558377, 0.9958291498179183
-0.9671255665178312, 0.003409756350904347
-0.4837020375227649, 0.9997958541086435
-0.5233454651199894, 0.9992466865699494
-0.02421177025192547, 6.443775901754378e-09
0.8233011573934238, 0.9012888729238668
-0.6152423007144234, 0.2481306739802122
-0.9422570373986023, 1.5203145742326285e-08
-0.21092779662379377, 1.057337767340627e-08
-0.7119490797660922, 3.057591433541784e-06
-0.8121314611789573, 5.948639931752098e-07
-0.4797069693412442, 0.00017692598651680713
-0.250798209136462, 6.595011314836086e-09
-0.972474581067512, 2.1808513019916376e-05
-0.2239044209079987, 4.188576319119619e-09
-0.8254507884703466, 5.739241666358197e-07
0.4675578861575429, 2.5864874325653986e-06
-0.985812568142035, 0.0012761227676524878
-0.6235056089710614, 4.212160425509648e-06
-0.5445022858794725, 5.758953344758844e-07
-0.16820608022747155, 0.9252778958624477
0.9179719782196725, 9.007272516514675e-05
-0.750860369495276, 3.261313736901972e-06
0.19091498470543833, 0.9466294204071324
0.2663954621507613, 1.4048496105312225e-07
0.9819182154448539, 1.73829019216587e-05
0.9492833103183009, 7.513359443672707e-05
0.9872095389491351, 0.7514493675536424
0.999955662955152, 0.8297278459015784
0.9914124891046109, 0.0017196527666542005
0.9899623810904421, 0.022838095857664553
0.9894963295162396, 1.940373972608711e-10
0.7451875843510262, 1.653875315543729e-05
0.6994298956434787, 0.000142502782168763
-0.06929780211504832, 0.9919672770731789
-0.5788663712109116, 0.0001757876820615012
-0.8792018591653776, 0.999978967481012
-0.7002316933032856, 0.00039132202831659857
-0.6576831991348531, 0.9997041438392344
-0.9342690603020183, 0.2527375873333362
-0.5059028808926144, 0.0008528129171604393
-0.7402755092264709, 0.000570883438340497
-0.15047755915685493, 0.13592476098409034
-0.3668590685157772, 0.978466129411182
0.13490184224046814, 6.044211270633815e-05
0.9444067213826343, 0.9246657463673362
0.9176172337523368, 0.9948786065737887
0.9771922380616934, 5.999167829173757e-11
0.4729131292375091, 9.460680552625389e-05
-0.45390562855993655, 0.002711204508248022
0.7958827665581834, 0.00013754474094068714
-0.05036289383128096, 1.8231772994148354e-05
-0.23867486393226953, 0.14962452795107223
0.18631040735398938, 0.6732600714478655
-0.7959135279380549, 0.003253996480319654
-0.4481525989319045, 0.0007704000100924313
0.3191687172144422, 0.284688895514428
0.8389628317461353, 1.4734168546026716e-05
0.3173655240563092, 0.14130329654430135
-0.4882316087797369, 7.382953248757929e-08
-0.88080724340474, 0.05871279549810421
0.7123571389735955, 0.024328817551371396
-0.8534383379118355, 0.494205965506511
0.8104278604886743, 0.0007623859956432111
-0.8853779367345727, 0.001851584676090312
-0.41024183578667767, 0.003316216224574786
0.3617345906822571, 0.00011883544300778093
-0.9892644212852727, 1.7063474577749815e-08
-0.7787728580804374, 6.8328420119168065e-06
0.4578802130440339, 0.0005995518360518148
-0.8706693268591159, 0.0005454772941292929
0.051066474056720074, 0.0011960343772410287
0.6015478420023394, 0.000884861103311152
-0.22449128602574484, 5.589700475705506e-06
-0.8245829696990775, 0.01167693062666847
0.5777289040441268, 0.8754892145576111
-0.9440441288483841, 1.624924761411961e-08
0.92076264713349, 0.003720474381670613
0.3915112631183003, 0.0008446732002049262
0.8846752000409108, 5.453466441207588e-07
-0.9148776934618029, 0.0009109962318090692
-0.4939131375790588, 0.00429011683139674
0.23356042177368794, 0.9992997125022067
-0.23632379202222914, 2.1726020745960195e-05
0.983156394780333, 2.5545983846242404e-05
0.7693078571765952, 0.18613537300563776
0.8586347024201524, 0.0027882131161757195
0.8842397707524012, 0.0011477333773126652
-0.9672121617825784, 0.025873238496017414
-0.48240037306605854, 0.019947879953041925
-0.955192752039241, 1.5214456138334942e-05
-0.5627707565238615, 0.041500152180783956
-0.610454598070695, 0.009091321508608863
0.9960140008973467, 0.001328301266508236
0.9820065752238548, 0.009347390980114223
0.947987608384311, 0.00032039410131157187
0.914458122854309, 0.447593056681567
-0.6519032212639312, 0.9999998347166718
-0.9480074353884358, 6.943536685233287e-05
-0.2320314464277446, 0.9999997395842004
0.1431448161148414, 0.00716855105666514
-0.2067523850403253, 0.9977044240755385
0.98082103137836, 0.8707083349486724
0.39629075031403166, 0.004154675795404572
0.24683304913712925, 0.9889391335375146
-0.6986308380707345, 0.9986512490767239
-0.9400435499036519, 0.7394964132543227
-0.7213175525595368, 0.008429997166237047
0.8431220833018266, 0.9997791999885516
0.3539559827388117, 0.5033017337913502
0.7727010300567939, 0.8695175253854277
-0.31289287824216333, 5.8174092832319335e-05
-0.9466360576243811, 0.9509885660692656
-0.910513600028426, 0.9997909883924754
-0.027491375730460624, 0.9978801298100688
0.9390507092427712, 0.12545662191889317
0.8703475104322639, 0.00232882676516466
-0.8615060939637629, 0.0016869800656912903
0.7709631634407818, 0.27510616411357447
-0.3643621038023527, 0.4055622617738576
-0.9766355738501898, 0.25064213323683127
-0.9918252115529369, 0.9674448758769156
-0.6638252822280274, 0.0033721697862093003
0.8520117172317432, 0.15707773966167654
-0.06194506239478071, 1.6637181965428738e-07
0.08530303688253892, 0.00024611929627899043
0.8043522775984748, 0.051384892509509505
-0.45293255346079897, 0.8322264589096317
-0.9661233032498543, 0.48928984566514694
0.36493668814853075, 5.6359878975009714e-05
-0.70865277659889, 0.011200542818853187
0.99184637127793, 0.0010357638323020835
0.4648300047911469, 0.020121729785574805
0.35000932213668495, 0.9999722782800435
-0.6803087861349153, 0.7527285196147248
0.3211653781344695, 2.1222395612585654e-05
-0.8917425755936358, 0.9711309329126367
-0.9934104813190546, 0.31445221930373085
-0.9993587269924108, 0.009842738383970873
-0.9947458597695151, 0.015357056614832776
-0.13701661663653117, 0.9762715944513103
-0.5766898680276986, 0.0007291495140842597
-0.42441517652758015, 0.1869556060689438
0.641058984734705, 0.953400252957372
0.3001880042006768, 0.00011169564986363012
0.9784293994120237, 0.0005874106968605797
0.8936510087545889, 6.317762930763138e-05
0.052742728489395235, 0.11120227982663106
0.9138461713827217, 0.00010503491062469061
0.9351484461160109, 0.9983803459919798
0.4794017171312758, 0.00752267139574303
-0.5216730001787575, 1.5254042040058202e-06
0.7574021338579677, 0.2231892797049133
-0.9960589575211072, 0.06400093691639186
-0.9912793265927943, 0.7317581348394069
-0.9999273730463654, 0.199155993454524
-0.9999468579759283, 0.00048097564831234285
-0.9996086840921695, 0.015150231420614002
-0.9942539568154546, 0.998504046683538
-0.9776881942130233, 0.017790338071352108
0.6696114608917085, 3.5436753531570275e-10
-0.521305325806902, 2.628005439930803e-07
0.039398950486544224, 0.031060922202614083
-0.17966501876515492, 0.15664118846622077
0.9767721058857833, 0.39643320331779813
0.5456438155303172, 0.5820343686969431
0.816859615050324, 0.14684560483762593
-0.43126563414896024, 0.999500372560836
0.7769969153565914, 1.5145626633850107e-05
0.9924117103321191, 0.6393755576691693
0.9980790213680892, 5.575220503595268e-07
0.8037960035201754, 0.1657952017634714
0.7787323041870489, 0.9986511808137128
-0.7395632471028629, 0.011645971843518954
0.643003295086687, 0.007349807191617819
-0.7755955034312957, 1.2609441991662251e-06
-0.9943005250661103, 1.1205911421008352e-08
-0.999585875751052, 1.4121242508657872e-09
-0.998644583408337, 0.00035398355767252143
-0.9993730827917668, 2.175480284916098e-06
-0.9998074698713242, 0.00013020925976814368
-0.9876390712449604, 0.03595756208636791
-0.8818269145441398, 0.00016174766108700833
0.5027973787019074, 0.3037566582483703
0.7235710166200269, 0.8231979302291746
-0.32240652329561664, 8.144629344214449e-05
0.8252619269431708, 0.0029818844020082502
0.9329805091687791, 0.9139350900560325
0.8768995080318432, 8.923956351658546e-09
-0.34718143624145875, 3.9367359372377564e-10
-0.8195732478683813, 3.251019976602265e-05
-0.9087713643238012, 0.6212134513286456
0.24454027940917133, 8.292166894185993e-06
0.3458387188498001, 1.5830317207088385e-07
0.8886673877708666, 7.051786932166237e-10
-0.0541641780731522, 9.711177793969572e-06
-0.42502886638089094, 0.003459127286138619
-0.416574703947167, 0.9966657184888519
0.8977929891369085, 0.01337923351234721
0.30536179622044013, 0.8476897203519272
-0.1711392421657082, 0.00040076898287416673
0.5195705982232384, 0.9969719439286322
-0.5297921262247901, 0.00013801696954490739
-0.08928932620033814, 5.600207912848099e-06
0.6875054094097074, 4.3216074061769305e-05
-0.09680943164217674, 7.156960981946625e-05
-0.6915637924028212, 6.57472767511269e-05
-0.9618800888116835, 4.48827713349087e-05
-0.24207439339938797, 0.0007077630338010454
-0.9255171095600863, 0.0005602357881822062
-0.9002824192545451, 0.0017891529114604787
-0.6951126357202989, 4.497646885648354e-06
0.7305471072656062, 8.032363987386937e-06
-0.16532912648018797, 0.004018326869271782
0.9569387357229373, 4.4472949140006435e-06
0.8851658956881979, 2.5267534824957583e-05
-0.3504157204344941, 1.7837605548187696e-07
0.7838373266770331, 5.202012573540804e-05
0.9659200670159078, 0.47474813086453543
0.950830224277672, 6.428191312579656e-12
0.9985714159356592, 3.5189802782276125e-06
0.9935925304152331, 2.3710066265891783e-06
0.9125912759018029, 2.172833711899802e-06
0.9425218424683379, 0.00015728775170387177
-0.5853701424350581, 9.805207993873744e-07
-0.5922316113288142, 4.583514349293383e-05
0.6939264906992431, 0.3825787593952542
0.48118047313563683, 0.003375104406760643
-0.6761380384414007, 1.5987569509934296e-06
-0.9823253291061798, 9.208112805580981e-08
-0.9987810531718182, 0.3789310970346808
-0.8950246888909035, 4.308760385152155e-07
0.42324143823141425, 0.9945782757075924
-0.8865752980692577, 1.054604112371571e-07
0.578473601974133, 4.907001578347003e-06
-0.5527815316158856, 0.9827431001790867
0.49887246174180877, 0.12591559747311815
0.785715384182913, 0.0014026181421480377
0.6742362664911241, 1.5553196999085195e-05
0.3284613964772593, 1.562400277899112e-05
0.6246479824007467, 1.620347289676971e-08
-0.7536418880385393, 5.7746264991997975e-09
-0.41202361389707104, 0.0025451970098285814
-0.8077882793827518, 0.009587130934231691
-0.762826611907014, 0.03568782152664868
-0.9195525328635994, 0.9600066521437086
-0.6176291267925079, 0.14615465564234453
0.3236509581834053, 0.0006349530272062864
-0.5378451427194242, 0.02141894750376605
-0.013430500500246181, 1.0855730323000579e-06
0.9253847125756683, 8.049438435714373e-05
0.8643271656668615, 3.864304066236723e-06
0.9796375657962682, 0.013865401703905433
0.9845753263521678, 0.6973135248669786
0.8553784782768077, 0.041656762370906875
0.2130168363163025, 2.0952256857220686e-05
0.5350765089977402, 0.003987697803388146
-0.9762788894916983, 8.735344077026586e-05
-0.9967260811423235, 2.0350202658669936e-05
-0.9693103141294535, 2.086193877870457e-06
-0.8482153336034132, 0.06595439650422796
-0.7188444049757294, 0.005505963701723293
-0.9942019027571013, 0.08718935478131873
-0.9922040874116321, 6.801394027278196e-05
-0.9830649300340826, 0.9272665786933243
-0.6987427996081683, 0.0003176569858086009
-0.07076033650648846, 2.9822592654382696e-05
0.9831884065278258, 0.35786617265657394
0.38403589453762293, 1.322355269728348e-08
-0.42297297689850083, 0.0020668248812777956
-0.45330866747369264, 3.1345702222740357e-07
0.9270054947117948, 3.0389747385228816e-07
0.9028814062399847, 9.522285738344793e-05
-0.5413999112584744, 3.6677024506381883e-07
0.7139336738938975, 5.560961448880519e-05
-0.5215508006179685, 0.0016111296013474607
0.584607922081174, 2.2449439152083528e-07
0.13747938252375444, 1.894859436024632e-09
0.9197132323945253, 8.63059623767981e-12
0.7353509847355164, 7.050088962623491e-08
0.8300753369089562, 1.1102230246251565e-15
0.9561806141863809, 1.2481016220533547e-09
-0.6589164664689403, 7.697053644450946e-08
-0.8414636065889294, 0.7371880175103096
-0.9082176742606183, 0.0010629439639962546
0.6133633851879093, 5.720848421886249e-05
-0.990705042961024, 1.5202999970043152e-10
-0.9823288475289333, 0.0025621609325974792
-0.9786118498703225, 2.5454080063658235e-05
-0.9927399824779338, 0.9724570423483585
-0.9829095278030991, 3.0417214565314765e-05
-0.9889892110913456, 1.9919179362615225e-06
-0.8602025006245795, 0.00016051488677604198
-0.9201720365799737, 0.9993325377459936
-0.9985767784604574, 0.001672668605829708
-0.9985243703586256, 1.1878957267841272e-07
-0.9709428733898818, 6.729284735512708e-05
-0.9209098847174435, 0.04370104184003459
-0.9174916275455774, 0.00899110134485226
-0.8025451615225594, 0.8579262645290835
0.9839577543086575, 0.0001338338736056599
0.32196444439495703, 0.0027491221191420223
0.28639631951925354, 0.007652840316952125
0.9821799707720377, 0.0001274338254068641
0.9679024453117971, 1.0539134398523942e-08
0.9801665110023998, 0.8647448197779364
0.9866416151223242, 1.9209823992616393e-07
0.9998801442416309, 0.04431292818247129
0.9999416743013644, 0.0007880324998937316
0.9988537746021416, 1.274136907092327e-10
0.8311985266445288, 8.533716123637625e-06
-0.5123224342975907, 0.00020585158269909032
0.8835735004856515, 0.6410173383916757
-0.6765753676482926, 2.486041953964069e-07
-0.9037658502739582, 0.9897663476188541
-0.9507121841192212, 0.4146110612687693
-0.9243314293596883, 0.18698837808991592
-0.9995437725677138, 1.5107631456456883e-05
-0.9977384556917618, 0.9097775991048073
-0.8289325385347376, 0.3167936456789688
-0.7019837128896885, 0.44385458393261823
-0.035659764494994396, 0.9570910850869632
-0.1857585127373979, 2.073653317224977e-06
0.9997711158264397, 0.3604250099470776
0.9997600724670886, 2.3950119088178567e-05
0.999801921148259, 0.00042851119869147247
0.9998006414351396, 0.000829889400307926
0.9999637195352957, 0.00017784353388611285
0.9999965096691767, 2.244776627952083e-05
0.999976295306454, 0.0002790558537148491
0.999647143273702, 0.0021221395791274356
0.99793805702009, 0.07585399727750197
0.9815275335436496, 0.009121103174894396
0.08036802308102578, 0.10315596448523356
-0.6643662176216228, 0.0001295234153450564
-0.9389412887574607, 4.14811353866007e-05
-0.9409489202110612, 0.0007474251497194828
0.5211240511699083, 0.7523122736030132
-0.9835753849391593, 0.9991629251052179
-0.9898795113719799, 6.483663688611196e-05
-0.9989049613732277, 0.9994687211185276
-0.9994345900871101, 0.5527816636417197
-0.9993084084413738, 5.302119436834118e-07
-0.9079472693503736, 0.0008783962944237667
-0.9694458902792056, 0.966271903770963
-0.9614098089030354, 0.9244342087755495
-0.9812918547648602, 0.0005087094541815773
-0.6827602785881564, 0.8159806078890295
0.8235534229417704, 0.9939501560039504
0.9624427859969608, 1.9308056392608464e-06
0.9103215708042623, 0.19904880660122404
0.9972713548336903, 0.16187323276851567
0.9923798848544858, 0.00023287322861120785
0.9947101102321738, 0.9275600388525188
0.9989138756296865, 0.05547425066030515
0.9991499373276918, 0.3135077086510044
0.9989039981037837, 1.4736254962677275e-05
0.9979300003866193, 0.0002666965256101772
0.13901666314117803, 8.035843093445738e-06
0.9853024885004193, 0.046109215685726124
-0.8890590866128896, 3.590862313163079e-06
-0.9885009877092511, 0.007341537941540577
-0.9800443169473219, 2.8773722404173974e-06
-0.99463376636189, 1.1596033727689914e-07
-0.8354133043029329, 0.8741066496759287
-0.8569146109921065, 0.001368790579994339
